key,0
#,SpecialShop
int32,SpecialShop
0.0,""
1.0,"蛮神装备（100-115品级）"
1.1,"盖罗尔特的杰作（110品级）"
1.2,"加隆德装备（130品级）"
2.0,"蛮神装备（100-115品级）"
2.1,"盖罗尔特的杰作（110品级）"
2.2,"加隆德装备（130品级）"
3.0,"蛮神装备（100-115品级）"
3.1,"盖罗尔特的杰作（110品级）"
3.2,"加隆德装备（130品级）"
4.0,"蛮神装备（100-115品级）"
4.1,"盖罗尔特的杰作（110品级）"
4.2,"加隆德装备（130品级）"
5.0,"蛮神装备（100-115品级）"
5.1,"盖罗尔特的杰作（110品级）"
5.2,"加隆德装备（130品级）"
6.0,"蛮神装备（100-115品级）"
6.1,"盖罗尔特的杰作（110品级）"
6.2,"加隆德装备（130品级）"
7.0,"蛮神装备（100-115品级）"
7.1,"盖罗尔特的杰作（110品级）"
7.2,"加隆德装备（130品级）"
8.0,"特殊武器相关道具"
8.1,"杂货"
8.2,"魔晶石1"
8.3,"魔晶石2"
9.0,"能工巧匠装备（55品级）"
10.0,"秘籍1"
10.1,"秘籍2"
10.2,"魔晶石"
11.0,"大地使者装备（55品级）"
12.0,"魔晶石"
13.0,"蛮神装备（175-265品级）"
13.1,"戈耳狄原型装备（190品级）"
13.2,"戈耳狄装备（210品级）"
13.3,"弥达斯原型装备（220品级）"
13.4,"蛮神风格装备（240品级）"
13.5,"弥达斯装备（240-245品级）"
13.6,"亚历山大原型装备（250品级）"
13.7,"田园郡制装备（270品级）"
13.8,"亚历山大装备（270-275品级）"
14.0,"蛮神装备（175-265品级）"
14.1,"戈耳狄原型装备（190品级）"
14.2,"戈耳狄装备（210品级）"
14.3,"弥达斯原型装备（220品级）"
14.4,"蛮神风格装备（240品级）"
14.5,"弥达斯装备（240-245品级）"
14.6,"亚历山大原型装备（250品级）"
14.7,"田园郡制装备（270品级）"
14.8,"亚历山大装备（270-275品级）"
15.0,"蛮神装备（175-265品级）"
15.1,"戈耳狄原型装备（190品级）"
15.2,"戈耳狄装备（210品级）"
15.3,"弥达斯原型装备（220品级）"
15.4,"蛮神风格装备（240品级）"
15.5,"弥达斯装备（240-245品级）"
15.6,"亚历山大原型装备（250品级）"
15.7,"田园郡制装备（270品级）"
15.8,"亚历山大装备（270-275品级）"
16.0,"蛮神装备（175-265品级）"
16.1,"戈耳狄原型装备（190品级）"
16.2,"戈耳狄装备（210品级）"
16.3,"弥达斯原型装备（220品级）"
16.4,"蛮神风格装备（240品级）"
16.5,"弥达斯装备（240-245品级）"
16.6,"亚历山大原型装备（250品级）"
16.7,"田园郡制装备（270品级）"
16.8,"亚历山大装备（270-275品级）"
17.0,"蛮神装备（175-265品级）"
17.1,"戈耳狄原型装备（190品级）"
17.2,"戈耳狄装备（210品级）"
17.3,"弥达斯原型装备（220品级）"
17.4,"蛮神风格装备（240品级）"
17.5,"弥达斯装备（240-245品级）"
17.6,"亚历山大原型装备（250品级）"
17.7,"田园郡制装备（270品级）"
17.8,"亚历山大装备（270-275品级）"
18.0,"蛮神装备（175-265品级）"
18.1,"戈耳狄原型装备（190品级）"
18.2,"戈耳狄装备（210品级）"
18.3,"弥达斯原型装备（220品级）"
18.4,"蛮神风格装备（240品级）"
18.5,"弥达斯装备（240-245品级）"
18.6,"亚历山大原型装备（250品级）"
18.7,"田园郡制装备（270品级）"
18.8,"亚历山大装备（270-275品级）"
19.0,"蛮神装备（175-265品级）"
19.1,"戈耳狄原型装备（190品级）"
19.2,"戈耳狄装备（210品级）"
19.3,"弥达斯原型装备（220品级）"
19.4,"蛮神风格装备（240品级）"
19.5,"弥达斯装备（240-245品级）"
19.6,"亚历山大原型装备（250品级）"
19.7,"田园郡制装备（270品级）"
19.8,"亚历山大装备（270-275品级）"
20.0,"特殊武器相关道具"
20.1,"素材"
20.2,"坐骑·杂货"
20.3,"魔晶石1"
20.4,"魔晶石2"
21.0,"老匠装备（130品级）"
21.1,"能工巧匠深造工具（200品级）"
21.2,"能工巧匠深造防具（200品级）"
22.0,"杂货"
22.1,"素材"
22.2,"秘籍1"
22.3,"秘籍2"
22.4,"魔晶石"
23.0,"先驱装备（130品级）"
23.1,"大地使者深造工具（200品级）"
23.2,"大地使者深造防具（200品级）"
24.0,"杂货·钓饵"
24.1,"素材"
24.2,"传承录"
24.3,"魔晶石"
25.0,"蛮神·四圣兽装备（320-395品级）"
25.1,"源太装备（320品级）"
25.2,"源氏装备（340-345品级）"
25.3,"碳硅晶装备（350品级）"
25.4,"龙脉装备（370品级）"
25.5,"钻石装备（370-375品级）"
25.6,"奥密克戎装备（380品级）"
