key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
#,,GlassesStyle,Icon,,Singular,,Plural,,,,,,Description,Name
int32,uint32,GlassesStyle,Image,uint16,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,str,str
0,0,,,0,"",0,"",0,0,1,0,0,"",""
1,71037,"椭圆眼镜","ui/icon/200000/200049.tex",0,"椭圆眼镜",0,"",0,0,1,0,0,"基础色的面部配饰。","椭圆眼镜"
2,136573,"椭圆眼镜","ui/icon/200000/200053.tex",0,"银框椭圆眼镜",0,"",0,0,1,0,0,"银色的面部配饰。","银框椭圆眼镜"
3,202109,"椭圆眼镜","ui/icon/200000/200052.tex",0,"金框椭圆眼镜",0,"",0,0,1,0,0,"金色的面部配饰。","金框椭圆眼镜"
4,267645,"椭圆眼镜","ui/icon/200000/200054.tex",0,"黑框椭圆眼镜",0,"",0,0,1,0,0,"黑色的面部配饰。","黑框椭圆眼镜"
5,333181,"椭圆眼镜","ui/icon/200000/200059.tex",0,"白框椭圆眼镜",0,"",0,0,1,0,0,"白色的面部配饰。","白框椭圆眼镜"
6,398717,"椭圆眼镜","ui/icon/200000/200050.tex",0,"灰框椭圆眼镜",0,"",0,0,1,0,0,"灰色的面部配饰。","灰框椭圆眼镜"
7,464253,"椭圆眼镜","ui/icon/200000/200057.tex",0,"红框椭圆眼镜",0,"",0,0,1,0,0,"红色的面部配饰。","红框椭圆眼镜"
8,529789,"椭圆眼镜","ui/icon/200000/200056.tex",0,"蓝框椭圆眼镜",0,"",0,0,1,0,0,"蓝色的面部配饰。","蓝框椭圆眼镜"
9,595325,"椭圆眼镜","ui/icon/200000/200060.tex",0,"绿框椭圆眼镜",0,"",0,0,1,0,0,"绿色的面部配饰。","绿框椭圆眼镜"
10,660861,"椭圆眼镜","ui/icon/200000/200051.tex",0,"铜框椭圆眼镜",0,"",0,0,1,0,0,"铜色的面部配饰。","铜框椭圆眼镜"
11,726397,"椭圆眼镜","ui/icon/200000/200055.tex",0,"紫框椭圆眼镜",0,"",0,0,1,0,0,"紫色的面部配饰。","紫框椭圆眼镜"
12,791933,"椭圆眼镜","ui/icon/200000/200058.tex",0,"棕框椭圆眼镜",0,"",0,0,1,0,0,"棕色的面部配饰。","棕框椭圆眼镜"
13,71038,"金边墨镜","ui/icon/200000/200085.tex",0,"金边墨镜",0,"",0,0,1,0,0,"基础色的面部配饰。","金边墨镜"
14,136574,"金边墨镜","ui/icon/200000/200089.tex",0,"银框金边墨镜",0,"",0,0,1,0,0,"银色的面部配饰。","银框金边墨镜"
15,202110,"金边墨镜","ui/icon/200000/200088.tex",0,"金框金边墨镜",0,"",0,0,1,0,0,"金色的面部配饰。","金框金边墨镜"
16,267646,"金边墨镜","ui/icon/200000/200090.tex",0,"黑框金边墨镜",0,"",0,0,1,0,0,"黑色的面部配饰。","黑框金边墨镜"
17,333182,"金边墨镜","ui/icon/200000/200095.tex",0,"白框金边墨镜",0,"",0,0,1,0,0,"白色的面部配饰。","白框金边墨镜"
18,398718,"金边墨镜","ui/icon/200000/200086.tex",0,"灰框金边墨镜",0,"",0,0,1,0,0,"灰色的面部配饰。","灰框金边墨镜"
19,464254,"金边墨镜","ui/icon/200000/200093.tex",0,"红框金边墨镜",0,"",0,0,1,0,0,"红色的面部配饰。","红框金边墨镜"
20,529790,"金边墨镜","ui/icon/200000/200092.tex",0,"蓝框金边墨镜",0,"",0,0,1,0,0,"蓝色的面部配饰。","蓝框金边墨镜"
21,595326,"金边墨镜","ui/icon/200000/200096.tex",0,"绿框金边墨镜",0,"",0,0,1,0,0,"绿色的面部配饰。","绿框金边墨镜"
22,660862,"金边墨镜","ui/icon/200000/200087.tex",0,"铜框金边墨镜",0,"",0,0,1,0,0,"铜色的面部配饰。","铜框金边墨镜"
23,726398,"金边墨镜","ui/icon/200000/200091.tex",0,"紫框金边墨镜",0,"",0,0,1,0,0,"紫色的面部配饰。","紫框金边墨镜"
24,791934,"金边墨镜","ui/icon/200000/200094.tex",0,"棕框金边墨镜",0,"",0,0,1,0,0,"棕色的面部配饰。","棕框金边墨镜"
25,71039,"经典眼镜","ui/icon/200000/200061.tex",0,"经典眼镜",0,"",0,0,1,0,0,"基础色的面部配饰。","经典眼镜"
