key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
#,Singular,Adjective,Plural,PossessivePronoun,StartsWithVowel,,Pronoun,Article,Model,Scale,InactiveIdle[0],InactiveIdle[1],InactiveBattle,InactiveWandering,Behavior,Special,WanderingWait,Priority,,,,,,Enemy,Battle,Roulette,,,Icon,Order,IdleAnimation,,Cost,HP,,Skill{Angle},Skill{Cost},
int32,str,sbyte,str,sbyte,sbyte,sbyte,sbyte,sbyte,ModelChara,byte,byte,byte,byte,byte,CompanionMove,byte,byte,uint16,bit&01,bit&02,bit&04,bit&08,bit&10,uint16,bit&20,bit&40,uint16,uint16,Image,byte,byte,uint16,byte,uint16,byte,byte,uint16,byte
0,"",0,"",0,0,1,0,0,"ModelChara#0",100,0,0,0,0,"",0,8,0,False,False,False,False,False,0,False,True,0,0,,0,10,100,0,0,20,0,0,0
1,"爆弹仔",0,"",0,0,1,0,0,"ModelChara#427",100,30,0,0,0,"自主",0,8,1,True,False,True,False,False,0,False,True,4403,1001,"ui/icon/000000/000001.tex",0,10,390,5,360,30,1,600,2
2,"自走人偶001号",0,"",0,0,1,0,0,"ModelChara#419",100,30,0,0,0,"跟从",0,8,200,False,True,False,False,False,0,False,True,4401,10001,"ui/icon/000000/000001.tex",0,10,410,37,0,20,1,620,3
3,"巧儿陆行鸟",0,"",0,0,1,0,0,"ModelChara#423",100,30,0,30,0,"自主",0,8,3,True,False,True,False,True,0,False,True,4402,1,"ui/icon/000000/000001.tex",0,15,410,23,30,20,1,601,1
4,"凯特西娃娃",0,"",0,0,1,0,0,"ModelChara#430",100,30,0,0,0,"跟从",0,8,201,False,True,False,False,False,0,False,True,4404,10006,"ui/icon/000000/000001.tex",0,20,400,25,360,20,1,625,3
5,"贝希摩斯宝宝",0,"",0,0,1,0,0,"ModelChara#428",100,30,0,0,0,"自主",0,8,5,True,False,True,False,True,0,False,True,4405,1002,"ui/icon/000000/000001.tex",90,15,430,1,30,20,1,601,2
6,"碧海人偶003号",0,"",0,0,1,0,0,"ModelChara#420",100,30,0,0,0,"跟从",0,8,200,False,True,False,False,False,0,False,True,4406,10002,"ui/icon/000000/000001.tex",0,10,365,14,30,20,1,607,3
7,"密林人偶003号",0,"",0,0,1,0,0,"ModelChara#421",100,30,0,0,0,"跟从",0,8,200,False,True,False,False,False,0,False,True,4407,10003,"ui/icon/000000/000001.tex",0,10,280,25,360,20,1,625,3
8,"黄沙人偶003号",0,"",0,0,1,0,0,"ModelChara#422",100,30,0,0,0,"跟从",0,8,200,False,True,False,False,False,0,False,True,4408,10004,"ui/icon/000000/000001.tex",0,10,420,13,120,20,1,631,3
9,"黑涡团巧儿陆行鸟",0,"",0,0,1,0,0,"ModelChara#424",100,30,0,30,0,"自主",0,8,3,True,False,True,False,True,0,False,True,4409,2,"ui/icon/000000/000001.tex",0,10,315,19,30,30,1,601,1
10,"双蛇党巧儿陆行鸟",0,"",0,0,1,0,0,"ModelChara#425",100,30,0,30,0,"自主",0,8,3,True,False,True,False,True,0,False,True,4410,3,"ui/icon/000000/000001.tex",0,10,350,30,360,20,1,623,1
11,"恒辉队巧儿陆行鸟",0,"",0,0,1,0,0,"ModelChara#426",100,30,0,30,0,"自主",0,8,3,True,False,True,False,True,0,False,True,4411,4,"ui/icon/000000/000001.tex",0,10,320,26,120,20,1,622,1
12,"魔界花骨朵",0,"",0,0,1,0,0,"ModelChara#429",100,30,0,0,0,"自主",0,8,6,True,False,True,False,False,0,False,True,4412,1003,"ui/icon/000000/000001.tex",0,30,560,20,120,20,1,602,2
13,"小松鼠",0,"",0,0,1,0,0,"ModelChara#431",100,30,0,0,0,"自主",0,8,7,True,False,False,False,True,0,False,True,4413,1004,"ui/icon/000000/000001.tex",0,10,400,14,120,20,1,622,1
14,"魔菇宝",0,"",0,0,1,0,0,"ModelChara#432",100,30,0,0,0,"自主",0,8,8,True,False,False,True,False,0,False,True,4414,1005,"ui/icon/000000/000001.tex",0,10,395,4,120,20,1,602,2
15,"沙蚤虫虫",0,"",0,0,1,0,0,"ModelChara#433",100,30,0,0,0,"自主",0,8,9,True,False,True,True,False,0,False,True,4415,1006,"ui/icon/000000/000001.tex",130,10,420,9,0,20,1,620,1
16,"青鸟",0,"",0,0,1,0,0,"ModelChara#434",80,30,0,0,0,"自主",3,8,10,True,False,True,False,True,0,False,True,4416,5001,"ui/icon/000000/000001.tex",100,15,460,1,120,20,1,605,1
17,"幼羚羊",0,"",0,0,1,0,0,"ModelChara#435",100,20,10,0,30,"自主",0,8,11,True,False,False,False,True,0,False,True,4417,1007,"ui/icon/000000/000001.tex",0,15,400,22,360,20,2,632,1
18,"小小魔精",0,"",0,0,1,0,0,"ModelChara#436",100,20,10,0,0,"自主",0,8,12,True,False,False,False,True,0,False,True,4418,1008,"ui/icon/000000/000001.tex",0,20,380,1,120,20,2,608,2
19,"长须小豹",0,"",0,0,1,0,0,"ModelChara#437",85,10,10,0,0,"自主",0,8,13,True,False,True,False,True,35,True,True,4452,1009,"ui/icon/000000/000001.tex",0,10,365,1,30,30,3,603,1
20,"长须小黑豹",0,"",0,0,1,0,0,"ModelChara#438",75,10,10,0,0,"自主",0,8,13,True,False,True,False,True,35,True,True,4514,1010,"ui/icon/000000/000001.tex",0,15,380,31,0,30,3,620,1
21,"非正宗调查员",0,"",0,0,1,0,0,"ModelChara#882",100,10,0,0,0,"跟从",0,8,268,False,True,False,False,False,0,False,True,4515,9014,"ui/icon/000000/000001.tex",0,30,400,16,360,60,2,630,3
22,"砂砾小像兵",0,"",0,0,1,0,0,"ModelChara#440",100,20,10,0,0,"跟从",0,8,202,False,True,False,True,False,0,False,True,4419,1011,"ui/icon/000000/000001.tex",0,20,480,10,0,20,2,620,2
23,"冬贝利玩偶",0,"",0,0,1,0,0,"ModelChara#441",100,30,0,0,0,"跟从",0,8,203,False,True,False,True,False,0,True,True,4453,1012,"ui/icon/000000/000001.tex",0,20,470,16,360,60,1,630,2
24,"精金幼龟",0,"",0,0,1,0,0,"ModelChara#442",100,10,10,0,0,"自主",0,8,18,True,False,False,False,True,0,False,True,4420,1013,"ui/icon/000000/000001.tex",0,20,480,14,120,20,2,622,2
25,"盗龙小宝",0,"",0,0,1,0,0,"ModelChara#443",100,20,20,0,0,"自主",0,8,19,True,False,False,False,True,0,False,True,4421,1014,"ui/icon/000000/000001.tex",0,10,400,21,0,20,2,620,2
